course_id,course_name,cor,csi,nps,homework_check_time,retention_rate,positive_reviews,teacher_rating,cor_norm,csi_norm,nps_norm,hw_norm,retention_norm,reviews_norm,teacher_norm,quality_score,quality_category
1184,Курс 1184,63.752269182374384,4.5204192126299,-27.5170847045717,26.161500603530378,29.825178840063916,61.793566060423075,4.482654777547449,0.6375226918237439,0.880104803157475,0.3624145764771415,0.636645824950967,0.29825178840063915,0.6179356606042308,0.8706636943868622,60.34929215939609,Среднее
911,Курс 911,63.064404957205305,4.595369708721763,42.81243968432892,15.447700071247027,27.332311293274437,78.11691300135462,4.574922807666934,0.630644049572053,0.8988424271804407,0.7140621984216446,0.7854486101215691,0.27332311293274436,0.7811691300135462,0.8937307019167335,68.68856036416078,Среднее
358,Курс 358,56.087553250671,4.8593910019433855,43.57400475952497,44.6158197762276,31.427418378958897,66.47610475336874,4.716576916228864,0.56087553250671,0.9648477504858464,0.7178700237976249,0.3803358364412833,0.314274183789589,0.6647610475336875,0.929144229057216,63.897696421228666,Среднее
1160,Курс 1160,63.423884012686486,4.743150186582293,32.763726853548945,39.31675970806443,33.8750048518946,72.31540412435609,4.83170551731806,0.6342388401268648,0.9357875466455732,0.6638186342677447,0.4539338929435496,0.338750048518946,0.723154041243561,0.957926379329515,66.17076341640214,Среднее
757,Курс 757,57.999088151148676,4.504930192529755,-9.00928429387639,21.127944327262117,18.108236709057607,71.25918058821503,4.708527560720803,0.5799908815114868,0.8762325481324387,0.454953578530618,0.7065563287880261,0.18108236709057607,0.7125918058821503,0.9271318901802008,60.39210298235662,Среднее
508,Курс 508,62.87437591114943,4.6886120665679245,18.568659315740604,48.648255036696064,21.15903078529101,75.04017907831418,4.907542219575605,0.6287437591114943,0.9221530166419811,0.592843296578703,0.3243297911569991,0.21159030785291008,0.7504017907831418,0.9768855548939013,61.85990197097209,Среднее
1181,Курс 1181,61.115530173030464,4.2774160448177945,19.891923827282948,5.531324408893765,35.24668561063269,75.41130795429385,4.681819234359785,0.6111553017303046,0.8193540112044486,0.5994596191364148,0.9231760498764755,0.3524668561063269,0.7541130795429385,0.9204548085899462,67.32002523313159,Среднее
755,Курс 755,64.7786149733083,4.115423991325599,-14.750940675776285,2.8486325133668298,23.864623625512074,73.72677251033798,4.684517621327112,0.6477861497330829,0.7788559978313998,0.42624529662111854,0.9604356595365718,0.23864623625512074,0.7372677251033798,0.921129405331778,63.327827566157055,Среднее
1145,Курс 1145,56.57438201534946,4.603154114524509,65.10194905301452,7.54482733747459,13.943599574690293,59.59663707774777,4.286181165569809,0.5657438201534946,0.9007885286311272,0.8255097452650726,0.895210731423964,0.13943599574690294,0.5959663707774777,0.8215452913924524,65.65304967061621,Среднее
1188,Курс 1188,60.17336251461088,4.708471386957796,46.320868717270145,1.410746561519105,15.131095594265485,63.8675836824103,4.902151392826229,0.6017336251461088,0.927117846739449,0.7316043435863507,0.9804062977566791,0.15131095594265484,0.638675836824103,0.9755378482065573,67.8979376432174,Среднее
756,Курс 756,56.53219142671348,4.820747692339323,13.371074785110082,18.18033702801465,24.65642031724463,73.90953257092269,4.772286278786186,0.5653219142671349,0.9551869230848307,0.5668553739255504,0.747495319055352,0.24656420317244632,0.739095325709227,0.9430715696965466,65.01934427097346,Среднее
866,Курс 866,67.11000520836463,4.827893875699872,20.806575169835924,66.20114892964719,27.487254937851596,71.06656201321749,4.6577038770273615,0.6711000520836463,0.956973468924968,0.6040328758491796,0.08053959819934464,0.27487254937851596,0.7106656201321749,0.9144259692568404,61.58473408860535,Среднее
749,Курс 749,67.24769246852514,4.826550521687529,26.251484238426574,1.0,19.942683357694097,73.13100273663582,4.534618222813006,0.6724769246852514,0.9566376304218822,0.6312574211921329,0.9861111111111112,0.19942683357694097,0.7313100273663582,0.8836545557032516,69.99742371039599,Среднее
368,Курс 368,52.74297378348456,4.821507112178238,-41.252046052728716,3.125613119594802,24.418170428861895,74.06618600049312,4.33791002843058,0.5274297378348456,0.9553767780445594,0.2937397697363564,0.9565887066722945,0.24418170428861896,0.7406618600049312,0.8344775071076449,61.506994319447436,Среднее
364,Курс 364,49.98708512551236,4.5587692590209326,12.584678524382092,14.444237959246342,18.807399078712166,75.43838622343554,4.814208290418211,0.4998708512551236,0.8896923147552331,0.5629233926219105,0.7993855838993563,0.18807399078712167,0.7543838622343554,0.9535520726045528,61.86103315197812,Среднее
834,Курс 834,52.22297078095849,4.434190218148718,-0.4595274399339573,65.18900769302387,24.59946787489789,76.00687868644104,4.71110621869545,0.5222297078095849,0.8585475545371795,0.4977023628003302,0.09459711537466853,0.2459946787489789,0.7600687868644104,0.9277765546738626,54.56769120498296,Среднее
1152,Курс 1152,42.26929486374199,4.524579267923099,-10.048600296847464,9.120614665362888,14.692846858656456,70.47031252735471,4.471373911647431,0.4226929486374199,0.8811448169807747,0.4497569985157627,0.8733247963144043,0.14692846858656455,0.7047031252735471,0.8678434779118578,57.25999866752471,Среднее
670,Курс 670,64.87934702726396,4.546410614316092,11.566991213421353,16.985340090512285,27.79941448325216,70.67695667767268,4.563443907208227,0.6487934702726396,0.886602653579023,0.5578349560671068,0.764092498742885,0.2779941448325216,0.7067695667767268,0.8908609768020568,65.65225188109729,Среднее
1199,Курс 1199,42.48068033800744,4.698514918006205,73.93059580548568,1.0190815920252407,27.769431163387644,70.33165266140264,4.563295680175868,0.42480680338007437,0.9246287295015512,0.8696529790274283,0.9858460889996494,0.2776943116338764,0.7033165266140264,0.8908239200439669,67.66869979080904,Среднее
836,Курс 836,51.43882290731575,4.237071676016992,39.225285838010294,3.8537196320740543,34.72329724109973,72.85815086313526,4.75284785719011,0.5143882290731575,0.809267919004248,0.6961264291900514,0.9464761162211937,0.34723297241099726,0.7285815086313526,0.9382119642975275,66.13709120094275,Среднее
1201,Курс 1201,59.20986129996756,4.845159797615454,2.864630306516098,103.55402602880109,29.87854101059551,75.30965876798714,4.807351149807705,0.5920986129996756,0.9612899494038636,0.5143231515325805,0.0,0.2987854101059551,0.7530965876798714,0.9518377874519262,58.515047551705536,Среднее
1129,Курс 1129,53.62272190636114,4.407650477042775,37.17748344068475,80.53930338767782,29.96800102762623,74.93409652688352,4.559743669352973,0.5362272190636115,0.8519126192606938,0.6858874172034237,0.0,0.2996800102762623,0.7493409652688352,0.8899359173382433,57.17053351337902,Среднее
1182,Курс 1182,56.82174401434639,4.420121403008743,61.98066309758006,1.0,18.55492161598838,78.7408539787566,4.625741722469157,0.568217440143464,0.8550303507521857,0.8099033154879004,0.9861111111111112,0.18554921615988382,0.7874085397875661,0.9064354306172893,68.5052046554203,Среднее
902,Курс 902,43.84544660411595,4.667539469179825,47.73901048738307,72.78337916829156,19.52767066749274,70.23761705307886,4.901768714622885,0.4384544660411595,0.9168848672949563,0.7386950524369154,0.0,0.19527670667492739,0.7023761705307886,0.9754421786557212,55.209607982192246,Среднее
837,Курс 837,63.196946861418596,4.59768448788506,21.788911097605222,24.461030725644022,23.774717215063013,78.77599577925602,4.587685199897045,0.6319694686141859,0.8994211219712649,0.6089445554880261,0.660263462143833,0.23774717215063013,0.7877599577925603,0.8969212999742613,65.45287576859502,Среднее
1200,Курс 1200,57.04973523012551,4.7920703125006145,0.5918966688327814,48.58402960743626,24.86000119232436,66.32485124285509,4.274423227781673,0.5704973523012551,0.9480175781251536,0.502959483344164,0.32522181100782976,0.2486000119232436,0.6632485124285509,0.8186058069454183,58.47391006813646,Среднее
833,Курс 833,54.01090029766203,4.183825143426456,40.946699408407696,14.555814458208229,21.834945354977716,69.23819259041166,4.550288760748662,0.5401090029766203,0.795956285856614,0.7047334970420386,0.7978359103026635,0.21834945354977717,0.6923819259041166,0.8875721901871656,62.60813436342865,Среднее
830,Курс 830,68.57637410951504,4.52430487412335,31.804561562652488,17.396065648746507,33.62448087336532,61.378938718433155,4.319325773459484,0.6857637410951505,0.8810762185308374,0.6590228078132624,0.7583879771007429,0.3362448087336532,0.6137893871843315,0.829831443364871,67.56556300587432,Среднее
